,Rodrigo,Hariany,Paula,Maycon,Maycon,Paula,Hariany,Carolina,Hariany,Hariany,Carolina,Carolina,Hariany,Eliminado(Dia 78),Eliminado(Dia 78),Eliminado(Dia 78),Eliminado(Dia 78),13
,Elana,Isabella,Isabella,Isabella,Líder,Líder,Líder,Carolina,Alan,Hariany,Carolina,Carolina,Eliminada(Dia 71),Eliminada(Dia 71),Eliminada(Dia 71),Eliminada(Dia 71),Eliminada(Dia 71),5
,Danrley,Diego,Diego,Isabella,Líder,Líder,Paula,Carolina,Hariany,Hariany,Carolina,Eliminado(Dia 64),Eliminado(Dia 64),Eliminado(Dia 64),Eliminado(Dia 64),Eliminado(Dia 64),Eliminado(Dia 64),7
,Tereza,Hariany,Hariany,Rízia,Rízia,Rízia,Paula,Hariany,Alan,Paredão,Eliminada(Dia 57),Eliminada(Dia 57),Eliminada(Dia 57),Eliminada(Dia 57),Eliminada(Dia 57),Eliminada(Dia 57),Eliminada(Dia 57),22
,Isabella,Elana,Elana,Rízia,Elana,Danrley,Danrley,Eliminada(Dia 43),Eliminada(Dia 43),Eliminada(Dia 43),Eliminada(Dia 43),Eliminada(Dia 43),Eliminada(Dia 43),Eliminada(Dia 43),Eliminada(Dia 43),Eliminada(Dia 43),Eliminada(Dia 43),6
,Maycon,Paula,Hariany,Rízia,Rodrigo,Rodrigo,Eliminado(Dia 36),Eliminado(Dia 36),Eliminado(Dia 36),Eliminado(Dia 36),Eliminado(Dia 36),Eliminado(Dia 36),Eliminado(Dia 36),Eliminado(Dia 36),Eliminado(Dia 36),Eliminado(Dia 36),Eliminado(Dia 36),6
,Diego,Hana,Rodrigo,Rízia,Rodrigo,Eliminado(Dia 29),Eliminado(Dia 29),Eliminado(Dia 29),Eliminado(Dia 29),Eliminado(Dia 29),Eliminado(Dia 29),Eliminado(Dia 29),Eliminado(Dia 29),Eliminado(Dia 29),Eliminado(Dia 29),Eliminado(Dia 29),Eliminado(Dia 29),3
,Hana,Tereza,Líder,Tereza,Eliminada(Dia 22),Eliminada(Dia 22),Eliminada(Dia 22),Eliminada(Dia 22),Eliminada(Dia 22),Eliminada(Dia 22),Eliminada(Dia 22),Eliminada(Dia 22),Eliminada(Dia 22),Eliminada(Dia 22),Eliminada(Dia 22),Eliminada(Dia 22),Eliminada(Dia 22),5
,Gustavo,Hana,Rodrigo,Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),Eliminado(Dia 15),1
,Vanderson,Paula,Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),Expulso(Dia 9),1
,Vinicius,Hana,Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),Eliminado(Dia 8),0
,,,,,,,,,,,,,,,,,,,
Notas,Notas,"1, 2, 3, 4","5, 6, 7",8,"9, 10","11, 12","13, 14","15, 16, 17","18, 19, 20, 21, 22, 23","18, 19, 20, 21, 22, 23",24,"25, 26, 27, 28","29, 30","31, 32",33,"34, 35",36,
Paredão,Paredão,AlanCarolinaDiegoElanaGabrielaHanaHarianyIsabellaMayconRíziaRodrigoTerezaVandersonVinicius,GustavoHarianyPaula,HanaHarianyRízia,AlanDiegoIsabella,MayconRodrigoTereza,AlanIsabellaTereza,GabrielaRodrigoTereza,AlanCarolinaHarianyTereza,HarianyTereza,CarolinaDanrleyPaula,CarolinaElanaPaula,CarolinaHarianyRodrigo,GabrielaRízia,PaulaRízia,CarolinaPaula,AlanPaula,
Expulso,Expulso,(nenhum),Vanderson,(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),(nenhum),Hariany,(nenhum),
Eliminado,Eliminado,"Vinicius3,73%para continuar","Gustavo78,94%para eliminar","Hana47,98%para eliminar","Diego52,47%para eliminar","Maycon55,72%para eliminar","Isabella63,81%para eliminar","Gabriela50,49%para imunizar","Tereza6,23%para continuar",Tereza5 de 8 votospara eliminar,"Danrley61,21%para eliminar","Elana51,09%para eliminar","Rodrigo69,71%para eliminar","Gabriela60,64%para eliminar","Rízia61,66%para eliminar","Carolina54,67%para eliminar","Alan38,91%para vencer",
Eliminado,Eliminado,"Vinicius3,73%para continuar","Gustavo78,94%para eliminar","Hana47,98%para eliminar","Diego52,47%para eliminar","Maycon55,72%para eliminar","Isabella63,81%para eliminar","Gabriela50,49%para imunizar","Hariany27,55%para continuar",Tereza5 de 8 votospara eliminar,"Danrley61,21%para eliminar","Elana51,09%para eliminar","Rodrigo69,71%para eliminar","Gabriela60,64%para eliminar","Rízia61,66%para eliminar","Carolina54,67%para eliminar","Alan38,91%para vencer",
Outras %ou Votos,Outras %ou Votos,"Vanderson3,84%para continuar","Paula14,45%para eliminar","Hariany47,50%para eliminar","Alan42,93%para eliminar","Rodrigo42,37%para eliminar","Alan24,06%para eliminar","Tereza27,46%para imunizar","Alan29,17%para continuar",Hariany3 de 8 votospara eliminar,"Paula23,52%para eliminar","Carolina45,06%para eliminar","Carolina28,37%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Tereza3,89%para continuar","Paula14,45%para eliminar","Hariany47,50%para eliminar","Alan42,93%para eliminar","Rodrigo42,37%para eliminar","Alan24,06%para eliminar","Tereza27,46%para imunizar","Alan29,17%para continuar",Hariany3 de 8 votospara eliminar,"Paula23,52%para eliminar","Carolina45,06%para eliminar","Carolina28,37%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Maycon5,15%para continuar","Paula14,45%para eliminar","Hariany47,50%para eliminar","Alan42,93%para eliminar","Rodrigo42,37%para eliminar","Alan24,06%para eliminar","Tereza27,46%para imunizar","Alan29,17%para continuar",Hariany3 de 8 votospara eliminar,"Paula23,52%para eliminar","Carolina45,06%para eliminar","Carolina28,37%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Carolina5,69%para continuar","Paula14,45%para eliminar","Hariany47,50%para eliminar","Alan42,93%para eliminar","Rodrigo42,37%para eliminar","Alan24,06%para eliminar","Tereza27,46%para imunizar","Alan29,17%para continuar",Hariany3 de 8 votospara eliminar,"Paula23,52%para eliminar","Carolina45,06%para eliminar","Carolina28,37%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Diego6,10%para continuar","Paula14,45%para eliminar","Hariany47,50%para eliminar","Alan42,93%para eliminar","Rodrigo42,37%para eliminar","Alan24,06%para eliminar","Tereza27,46%para imunizar","Alan29,17%para continuar",Hariany3 de 8 votospara eliminar,"Paula23,52%para eliminar","Carolina45,06%para eliminar","Carolina28,37%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Hariany6,87%para continuar","Paula14,45%para eliminar","Hariany47,50%para eliminar","Alan42,93%para eliminar","Rodrigo42,37%para eliminar","Alan24,06%para eliminar","Tereza27,46%para imunizar","Alan29,17%para continuar",Hariany3 de 8 votospara eliminar,"Paula23,52%para eliminar","Carolina45,06%para eliminar","Carolina28,37%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Isabella7,36%para continuar","Paula14,45%para eliminar","Hariany47,50%para eliminar","Alan42,93%para eliminar","Rodrigo42,37%para eliminar","Alan24,06%para eliminar","Tereza27,46%para imunizar","Alan29,17%para continuar",Hariany3 de 8 votospara eliminar,"Paula23,52%para eliminar","Carolina45,06%para eliminar","Carolina28,37%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Isabella7,36%para continuar","Hariany6,61%para eliminar","Rízia4,52%para eliminar","Isabella4,60%para eliminar","Tereza1,91%para eliminar","Tereza12,13%para eliminar","Rodrigo22,05%para imunizar","Carolina37,05%para continuar",Hariany3 de 8 votospara eliminar,"Carolina15,27%para eliminar","Paula3,85%para eliminar","Hariany1,92%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Alan8,32%para continuar","Hariany6,61%para eliminar","Rízia4,52%para eliminar","Isabella4,60%para eliminar","Tereza1,91%para eliminar","Tereza12,13%para eliminar","Rodrigo22,05%para imunizar","Carolina37,05%para continuar",Hariany3 de 8 votospara eliminar,"Carolina15,27%para eliminar","Paula3,85%para eliminar","Hariany1,92%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Hana8,47%para continuar","Hariany6,61%para eliminar","Rízia4,52%para eliminar","Isabella4,60%para eliminar","Tereza1,91%para eliminar","Tereza12,13%para eliminar","Rodrigo22,05%para imunizar","Carolina37,05%para continuar",Hariany3 de 8 votospara eliminar,"Carolina15,27%para eliminar","Paula3,85%para eliminar","Hariany1,92%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Rízia8,66%para continuar","Hariany6,61%para eliminar","Rízia4,52%para eliminar","Isabella4,60%para eliminar","Tereza1,91%para eliminar","Tereza12,13%para eliminar","Rodrigo22,05%para imunizar","Carolina37,05%para continuar",Hariany3 de 8 votospara eliminar,"Carolina15,27%para eliminar","Paula3,85%para eliminar","Hariany1,92%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Gabriela9,20%para continuar","Hariany6,61%para eliminar","Rízia4,52%para eliminar","Isabella4,60%para eliminar","Tereza1,91%para eliminar","Tereza12,13%para eliminar","Rodrigo22,05%para imunizar","Carolina37,05%para continuar",Hariany3 de 8 votospara eliminar,"Carolina15,27%para eliminar","Paula3,85%para eliminar","Hariany1,92%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Rodrigo11,19%para continuar","Hariany6,61%para eliminar","Rízia4,52%para eliminar","Isabella4,60%para eliminar","Tereza1,91%para eliminar","Tereza12,13%para eliminar","Rodrigo22,05%para imunizar","Carolina37,05%para continuar",Hariany3 de 8 votospara eliminar,"Carolina15,27%para eliminar","Paula3,85%para eliminar","Hariany1,92%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
Outras %ou Votos,Outras %ou Votos,"Elana11,53%para continuar","Hariany6,61%para eliminar","Rízia4,52%para eliminar","Isabella4,60%para eliminar","Tereza1,91%para eliminar","Tereza12,13%para eliminar","Rodrigo22,05%para imunizar","Carolina37,05%para continuar",Hariany3 de 8 votospara eliminar,"Carolina15,27%para eliminar","Paula3,85%para eliminar","Hariany1,92%para eliminar","Rízia39,36%para eliminar","Paula38,34%para eliminar","Paula45,33%para eliminar","Paula61,09%para vencer",
